Design
Parameter,Units,SB0
Battery Capacity,kWh,646.5770261985797
Solar Capacity,kWp,566.6752842411163
Grid Con. Capacity,kW,351.262482433159
Evaluations
Scenario no.,Total cost,Elec. price,Carbon cost,Grid excess cost,Grid capacity cost,Battery cost,Solar cost,SB0
94,3825794.074380092,1122370.2590608026,693684.4030555063,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 62.4, 322.5)"
95,3501229.646030359,891121.2145630508,600369.0192035249,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 57.0, 334.2)"
96,4576669.216605078,1536982.6752044568,1029947.1291368384,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 84.3, 333.2)"
97,4457691.960715836,1505679.0752932543,942273.4731587984,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 77.4, 345.8)"
98,4625000.267017432,1580111.5979973623,1035149.2567562858,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 80.7, 355.6)"
99,4130513.2788278195,1270707.3138316798,850066.5527323568,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 72.7, 327.3)"
100,4509262.263666079,1512532.2598359156,986990.5915663806,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 81.2, 327.5)"
101,4311486.062610541,1380066.3134025852,921680.3369441716,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 77.3, 330.0)"
102,4330887.660291402,1395700.2045232076,925448.0435044103,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 73.0, 390.9)"
103,3987285.1703808447,1192107.3176124706,785438.4405045909,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 67.2, 308.4)"
104,5002929.380761188,1810248.909204346,1182941.0592930594,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 91.8, 348.7)"
105,4462523.52437193,1504067.663321947,948716.4487862004,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 79.2, 324.1)"
106,3807216.3535861103,1081767.2808410795,715709.6604812478,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 64.1, 283.9)"
107,4677635.007893985,1607642.404749996,1060253.190880206,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 87.5, 291.9)"
108,3850912.039785477,1110285.9615710108,730886.665950683,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 63.1, 312.3)"
109,4255363.349131691,1358353.5770327747,887270.3598351334,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 76.2, 305.2)"
110,4034243.328787904,1202770.7129253724,821733.2035987487,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 73.5, 285.9)"
111,4162388.9177041645,1300487.2144310633,852162.2910093179,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 69.3, 343.4)"
112,4176449.5113709415,1289685.2033112568,877024.8957959013,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 75.4, 317.3)"
113,3841477.7139654425,1134240.2861081539,697498.0155935056,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 61.5, 338.8)"
114,4791460.472725483,1664891.766859507,1116829.293602192,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 89.6, 336.5)"
115,4299956.4615868945,1417047.5607132646,873169.4886098462,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 71.1, 375.2)"
116,4465255.136607093,1481590.9867701996,973924.73757311,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 78.3, 331.8)"
117,4225671.740611531,1318718.2858088068,897214.042538941,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 76.7, 315.4)"
118,4519598.551936907,1499445.7076094125,1010413.4320637112,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 85.6, 299.9)"
119,3879838.3443754744,1136430.2254271323,733668.706684559,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 64.1, 339.5)"
120,3950187.01744165,1163937.152725088,776510.452452779,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 66.6, 339.9)"
121,4284035.16639315,1408330.0763383626,865965.6777910037,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 70.3, 380.0)"
122,4200080.346722197,1327669.8711426114,862671.063315802,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 73.6, 324.1)"
123,4028511.593601682,1204179.7003256122,814592.4810122867,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 70.4, 341.8)"
124,4122478.778897491,1277933.2111243547,834806.1555093529,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 73.4, 295.5)"
125,4588094.445647814,1587183.7153128698,991171.3180711614,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 79.3, 364.0)"
126,3843498.3964091525,1132708.8391231706,701050.1450221987,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 63.1, 320.0)"
127,4432549.457683096,1449405.299880655,973404.7455386572,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 82.1, 313.9)"
128,4055603.3656476755,1262582.437756461,783281.5156274315,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 68.0, 332.1)"
129,4378025.120035775,1451460.4322636626,916825.2755083294,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 77.9, 313.0)"
130,3811413.9914722913,1079067.672652583,722606.9065559249,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 66.5, 293.1)"
131,4361223.7132316865,1406315.2003522927,945169.1006156104,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 80.8, 306.6)"
132,4162062.5839378927,1297091.2597413019,855231.9119328075,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 72.1, 307.1)"
133,4197714.635733683,1310379.2061929435,877596.0172769557,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 76.0, 307.1)"
134,3814611.4475036967,1080103.365294943,724768.6699449706,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 66.2, 298.3)"
135,4378631.23183847,1418760.8356945913,950130.9838800963,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 80.4, 313.0)"
136,3997982.946344003,1190416.0365602353,797827.4975199848,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 70.3, 311.9)"
137,4628349.934831574,1607135.367958508,1011475.1546092825,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 81.8, 344.7)"
138,4310233.095175816,1416848.4321614567,883645.2507505758,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 74.0, 341.0)"
139,4240460.799170166,1334949.7443442214,895771.6425621619,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 77.1, 311.5)"
140,4525731.732763948,1517945.0570980152,998047.2634021501,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 79.9, 331.9)"
141,4460109.0460918285,1468429.0936917344,981940.5401363117,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 81.5, 326.4)"
142,4338007.780002531,1384634.8899997466,943633.4777390014,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 79.8, 309.3)"
143,4388034.175978465,1442841.0890441462,935453.6746705354,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 76.9, 348.0)"
144,3979059.8797092442,1196410.584935952,772909.8825095093,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 66.7, 340.8)"
145,4511568.303731776,1528655.2708433198,973173.6206246727,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 82.1, 302.4)"
146,4323013.147216179,1386561.0171518787,926712.7178005175,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 77.0, 339.1)"
147,4061039.0086814696,1231013.1112734615,820286.4851442248,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 70.2, 336.2)"
148,4051644.2612675866,1217853.2193220053,824051.629681798,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 71.0, 341.4)"
149,4738894.174856495,1643156.6163714146,1085998.1462212969,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 87.9, 304.1)"
150,3919965.9636162193,1135777.3537983897,774449.1975540468,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 70.2, 293.6)"
151,4722782.59260514,1646407.113143675,1066636.0671976819,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 83.7, 372.3)"
152,4084714.568707043,1243687.3061385206,831287.8503047393,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 72.3, 315.9)"
153,4223296.994527489,1330110.0086481003,883447.573615606,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 72.5, 365.4)"
154,4631056.215433063,1611936.9212531303,1009379.8819161493,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 80.7, 359.9)"
155,4173459.9297909825,1288628.0512854338,875092.4662417653,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 74.9, 325.2)"
156,4109742.1786522307,1275003.7883457458,824998.9780427017,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 70.3, 338.8)"
157,4049894.921738209,1254992.0099836655,785163.4994907606,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 69.7, 308.6)"
158,3965992.3918867344,1178263.2419736339,777989.7376493172,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 67.6, 295.9)"
159,4271982.6076882575,1354688.0211405214,907555.1742839536,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 78.0, 307.2)"
160,4138216.3094136254,1286453.0680158392,842023.829134003,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 68.1, 350.4)"
161,4504139.151996682,1530078.928112627,964320.8116202721,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 79.8, 330.1)"
162,4134019.9252879363,1286535.9978119566,837744.5152121967,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 72.8, 309.6)"
163,4987801.459035023,1770549.824627366,1207512.222143874,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2012, 94.6, 324.4)"
164,4456327.909847185,1466174.9312340084,980413.5663493942,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 81.4, 326.4)"
165,3935049.289921033,1184874.6084860135,740435.2691712365,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 67.2, 301.3)"
166,4006840.113487962,1197226.4850838496,799874.2161403296,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 68.8, 333.0)"
167,4610670.343205199,1571173.5002031957,1029757.43073822,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 84.5, 313.9)"
168,4422155.6828541625,1460241.9820519262,952174.2885384527,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 79.2, 324.8)"
169,4538422.435022483,1525242.5398123453,1003440.4829463542,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 80.5, 328.6)"
170,4002465.092479671,1197139.024368512,795586.6558473756,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 67.5, 353.1)"
171,3851854.871053627,1105462.7059212632,736652.7528685811,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2017, 63.4, 343.6)"
172,3676519.5480819596,1012099.9456556197,654680.1901625566,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 59.9, 318.0)"
173,4562745.479037767,1539047.579155081,1013958.4876189034,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 81.8, 320.5)"
174,3745168.3837944656,1071561.895662756,663867.0758679265,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 61.3, 308.1)"
175,3759520.374825967,1054319.0609947273,695461.9015674568,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 61.5, 299.8)"
176,4129710.8711333326,1271263.1595669044,848708.2993026449,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 72.8, 325.6)"
177,4053930.1893559503,1238803.1277640185,805387.6493281488,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 70.6, 311.3)"
178,4442658.434972458,1491956.665420545,940962.3572881296,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2015, 78.8, 322.7)"
179,3848850.2578113,1106782.7715831753,732328.0739643418,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2014, 65.3, 283.6)"
180,4081103.510133259,1254972.692593768,816391.4052757078,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2013, 71.4, 310.0)"
181,4232803.5130234435,1333878.5189658338,889185.581793827,0.0,674793.7162531739,484932.7696489348,850012.9263616744,"(0, 2016, 74.5, 339.8)"
